185,36;99,43;;3,233502222;;-99,01033461;-9,125707699
183,91;90,50;;3,208207778;;-90,29927399;-6,02421095
182,87;96,49;;3,190065556;;-96,37666467;-4,675318936
176,12;97,75;;3,072315556;;-97,51552721;6,766420935
181,36;95,51;;3,163724444;;-95,48660978;-2,113634786
190,57;100,00;;3,324387778;;-98,33394403;-18,17788358
182,28;98,54;;3,179773333;;-98,46818468;-3,761410152
189,27;92,30;;3,30171;;-91,11935204;-14,7157631
193,28;100,00;;3,371662222;;-97,36505326;-22,80452596
194,63;90,71;;3,395212222;;-87,80823981;-22,75998949
183,98;90,53;;3,209428889;;-90,32178143;-6,136505405
186,43;98,29;;3,252167778;;-97,68972306;-10,8462947
193,86;96,10;;3,38178;;-93,34129815;-22,86070996
179,31;100,00;;3,127963333;;-99,99071223;1,36288983
177,77;97,60;;3,101098889;;-97,51999138;3,951111426
179,74;99,70;;3,135464444;;-99,69812789;0,610978628
193,26;100,00;;3,371313333;;-97,37300358;-22,77055499
195,39;100,00;;3,40847;;-96,4599106;-26,37206185
193,15;98,91;;3,369394444;;-96,35467839;-22,33750326
188,67;90,23;;3,291243333;;-89,22151908;-13,45263663
186,40;94,07;;3,251644444;;-93,50091517;-10,33168727
185,01;92,98;;3,227396667;;-92,63793528;-7,968271226
185,43;94,33;;3,234723333;;-93,92121828;-8,772323311
177,86;99,18;;3,102668889;;-99,10487769;3,859484253
181,94;100,00;;3,173842222;;-99,94800277;-3,224397881
179,04;97,17;;3,123253333;;-97,15365983;1,781931859
185,64;90,80;;3,238386667;;-90,37497572;-8,775178835
177,01;100,00;;3,087841111;;-99,85557336;5,37256628
181,07;100,00;;3,158665556;;-99,98542615;-1,707207256
193,55;98,79;;3,376372222;;-96,07975993;-22,9813801
180,66;99,67;;3,151513333;;-99,66509529;-0,988777931
178,08;93,56;;3,106506667;;-93,50241849;3,281971474
180,86;93,24;;3,155002222;;-93,23161708;-1,250270709
188,91;100,00;;3,29543;;-98,81903535;-15,32312801
189,01;100,00;;3,297174444;;-98,79215466;-15,49548892
177,25;89,84;;3,092027778;;-89,72966866;4,451085441
178,45;95,90;;3,112961111;;-95,86069494;2,745389792
180,32;92,25;;3,145582222;;-92,24926585;-0,36803673
195,01;98,26;;3,401841111;;-94,9512001;-25,28432715
181,35;93,92;;3,16355;;-93,89736032;-2,06206827
189,70;100,00;;3,309211111;;-98,59848865;-16,68346595
180,04;88,37;;3,140697778;;-88,36996462;0,079080165
189,91;99,79;;3,312874444;;-98,329783;-17,00875877
179,31;100,00;;3,127963333;;-99,99071223;1,36288983
177,30;100,00;;3,0929;;-99,8814747;4,867341436
188,58;89,18;;3,289673333;;-88,20402087;-13,15762523
193,35;95,59;;3,372883333;;-93,04456621;-21,91248043
177,61;100,00;;3,098307778;;-99,9063356;4,32713608
179,96;92,83;;3,139302222;;-92,8297565;0,212620558
176,73;88,28;;3,082956667;;-88,12828226;5,173419212
194,49;100,00;;3,39277;;-96,86204701;-24,85445331
183,10;91,31;;3,194077778;;-91,18426358;-4,790216724
188,32;96,70;;3,285137778;;-95,70544796;-13,8331931
181,06;100,00;;3,158491111;;-99,98572245;-1,689765328
195,68;100,00;;3,413528889;;-96,32526353;-26,85970228
182,29;100,00;;3,179947778;;-99,92645324;-3,834572074
189,15;100,00;;3,299616667;;-98,75401665;-15,73671487
184,17;100,00;;3,212743333;;-99,7469858;-7,109066251
185,43;92,38;;3,234723333;;-91,97966866;-8,590980891
187,42;95,72;;3,269437778;;-94,93882303;-12,20402725
191,81;94,60;;3,346018889;;-92,63020314;-19,20430855
187,87;96,54;;3,277287778;;-95,65255941;-13,05984218
181,19;97,29;;3,160758889;;-97,27213107;-1,864568871
185,58;100,00;;3,23734;;-99,54197236;-9,560111862
179,98;100,00;;3,139651111;;-99,99981152;0,194154126
183,07;98,79;;3,193554444;;-98,65666214;-5,130995619
195,89;98,12;;3,417192222;;-94,4171684;-26,70079982
193,26;90,81;;3,371313333;;-88,42442455;-20,67794099
184,16;90,57;;3,212568889;;-90,34196686;-6,422921747
188,85;92,84;;3,294383333;;-91,75843204;-14,12995931
182,41;88,64;;3,182041111;;-88,56749892;-3,584373702
190,69;100,00;;3,326481111;;-98,29567624;-18,38368932
188,34;97,86;;3,285486667;;-96,84862741;-14,03292446
180,82;93,24;;3,154304444;;-93,23246679;-1,185215459
177,81;98,45;;3,101796667;;-98,37205164;3,916880847
184,95;90,62;;3,22635;;-90,29469648;-7,671517909
192,52;93,14;;3,358404444;;-90,9594296;-20,03601173
194,93;94,37;;3,400445556;;-91,22599162;-24,15606244
191,82;89,78;;3,346193333;;-87,90738626;-18,24115787
183,52;100,00;;3,201404444;;-99,8211808;-5,977613495
179,51;100,00;;3,131452222;;-99,99485863;1,014025758
178,31;93,86;;3,110518889;;-93,81468903;2,916114212
195,70;91,59;;3,413877778;;-88,21572055;-24,6315803
189,56;100,00;;3,306768889;;-98,6389393;-16,44261702
188,24;93,98;;3,283742222;;-93,03209434;-13,31427139
187,87;93,40;;3,277287778;;-92,54142375;-12,63506588
177,66;90,90;;3,09918;;-90,81825529;3,854154472
178,14;90,12;;3,107553333;;-90,06779513;3,067031179
183,64;100,00;;3,203497778;;-99,80844896;-6,18655925
179,99;97,99;;3,139825556;;-97,98984701;0,173157846
184,51;100,00;;3,218674444;;-99,70306694;-7,700548197
180,42;98,30;;3,147326667;;-98,29838401;-0,563650397
179,40;100,00;;3,129533333;;-99,99272873;1,205902797
186,86;100,00;;3,259668889;;-99,30370967;-11,78020567
178,84;98,77;;3,119764444;;-98,74647043;2,155801012
177,70;98,79;;3,099877778;;-98,7040587;4,119817502
177,30;99,90;;3,0929;;-99,78159322;4,862474095
177,67;96,96;;3,099354444;;-96,87352132;4,094199118
189,38;94,57;;3,303628889;;-93,33121127;-15,2567986
183,70;93,95;;3,204544444;;-93,76390293;-5,910415187
178,60;91,15;;3,115577778;;-91,11915778;2,370988472
195,60;100,00;;3,412133333;;-96,36265392;-26,72524891
188,31;91,40;;3,284963333;;-90,46223754;-13,05923352
191,27;100,00;;3,336598889;;-98,10464613;-19,37726521
182,09;100,00;;3,176458889;;-99,93922344;-3,485917151
180,74;93,09;;3,152908889;;-93,08403964;-1,053405861
186,08;98,34;;3,246062222;;-97,80385188;-10,2548602
190,66;93,46;;3,325957778;;-91,87611803;-17,13331656
185,26;94,08;;3,231757778;;-93,69783559;-8,471245803
188,04;91,97;;3,280253333;;-91,08727203;-12,71179666
186,52;97,64;;3,253737778;;-97,02665707;-10,9269125
189,24;92,53;;3,301186667;;-91,35411795;-14,70462629
194,82;99,74;;3,398526667;;-96,46589889;-25,34557065
192,15;100,00;;3,35195;;-97,79563599;-20,88093824
191,13;100,00;;3,334156667;;-98,1516771;-19,13761431
184,79;92,87;;3,223558889;;-92,55820276;-7,603683415
189,07;100,00;;3,298221111;;-98,77588194;-15,59888287
189,34;100,00;;3,302931111;;-98,70131585;-16,06394253
189,92;99,09;;3,313048889;;-97,63707828;-16,9064794
185,09;91,83;;3,228792222;;-91,48109431;-7,997392341
177,10;100,00;;3,089411111;;-99,86388522;5,215786473
195,75;90,84;;3,41475;;-87,47200984;-24,50618484
194,08;100,00;;3,385617778;;-97,03733262;-24,16104463
188,90;95,05;;3,295255556;;-93,93003239;-14,54824782
192,87;100,00;;3,36451;;-97,52566459;-22,10757213
193,44;87,99;;3,374453333;;-85,61517112;-20,30474263
190,56;94,07;;3,324213333;;-92,50572273;-17,08379823
193,72;100,00;;3,379337778;;-97,18714949;-23,55117775
193,12;93,59;;3,368871111;;-91,18316833;-21,08833597
182,92;91,74;;3,190937778;;-91,6283319;-4,525084785
193,41;100,00;;3,37393;;-97,31308734;-23,02526944
190,16;92,76;;3,317235556;;-91,33283183;-16,20899225
194,46;95,98;;3,392246667;;-92,98066426;-23,80664767
184,13;100,00;;3,212045556;;-99,75192207;-7,039463296
179,93;100,00;;3,138778889;;-99,99960414;0,281376099
195,34;99,45;;3,407597778;;-95,95222039;-26,1433338
176,10;93,92;;3,071966667;;-93,69244029;6,533990482
180,28;100,00;;3,144884444;;-99,99945821;-0,329178491
183,16;96,65;;3,195124444;;-96,5115504;-5,171376865
193,64;89,07;;3,377942222;;-86,59378437;-20,85620793
176,77;87,67;;3,083654444;;-87,52289425;5,076601463
184,95;87,44;;3,22635;;-87,1261119;-7,402312139
189,15;100,00;;3,299616667;;-98,75401665;-15,73671487
178,63;92,08;;3,116101111;;-92,05008397;2,347007024
188,53;93,18;;3,288801111;;-92,17220124;-13,66739616
188,49;91,60;;3,288103333;;-90,61864295;-13,37241752
194,44;100,00;;3,391897778;;-96,88368877;-24,76995863
190,50;100,00;;3,323166667;;-98,35606793;-18,05779339
179,86;95,71;;3,137557778;;-95,70922091;0,386176916
182,49;100,00;;3,183436667;;-99,9124667;-4,183180322
183,11;97,60;;3,194252222;;-97,4647074;-5,137198862
181,44;96,08;;3,16512;;-96,05340936;-2,260298903
176,49;100,00;;3,07877;;-99,8027306;6,27813382
176,17;100,00;;3,073187778;;-99,76612986;6,83515413
179,68;100,00;;3,134417778;;-99,99742607;0,717481425
193,12;100,00;;3,368871111;;-97,42832389;-22,53268081
182,66;92,21;;3,186402222;;-92,11744138;-4,130507727
187,75;97,97;;3,275194444;;-97,09694504;-13,05006373
180,95;92,73;;3,156572222;;-92,71959647;-1,389003452
194,76;100,00;;3,39748;;-96,74390857;-25,31039618
180,24;88,41;;3,144186667;;-88,40970255;-0,229336439
180,53;90,94;;3,149245556;;-90,93733698;-0,695948111
182,40;91,25;;3,181866667;;-91,17600643;-3,6740103
194,98;96,12;;3,401317778;;-92,89619353;-24,68504866
194,71;100,00;;3,396607778;;-96,76594806;-25,22600437
189,50;100,00;;3,305722222;;-98,6560952;-16,33936594
186,57;100,00;;3,25461;;-99,36203346;-11,27769064
178,64;100,00;;3,116275556;;-99,96795394;2,53143936
179,79;100,00;;3,136336667;;-99,99861873;0,525596272
190,67;95,54;;3,326132222;;-93,91781117;-17,53101097
191,83;96,15;;3,346367778;;-94,14111277;-19,55181286
187,76;100,00;;3,275368889;;-99,1065296;-13,33775805
178,07;100,00;;3,106332222;;-99,93784154;3,525312528
179,73;100,00;;3,13529;;-99,99801383;0,630261186
184,14;95,79;;3,21222;;-95,5511884;-6,759770368
193,56;100,00;;3,376546667;;-97,2525048;-23,27982623
189,38;88,79;;3,303628889;;-87,62692448;-14,32432217
182,02;96,09;;3,175237778;;-96,03561846;-3,232350069
185,42;94,53;;3,234548889;;-94,12188367;-8,774503627
177,89;98,92;;3,103192222;;-98,84707559;3,797637182
192,74;100,00;;3,362242222;;-97,57554883;-21,88634894
188,57;95,06;;3,289498889;;-94,02211578;-14,00875954
182,34;100,00;;3,18082;;-99,92307063;-3,921728678
195,53;100,00;;3,410912222;;-96,39521657;-26,6075595
187,42;100,00;;3,269437778;;-99,18389368;-12,74971506
191,71;97,40;;3,344274444;;-95,40624777;-19,60632262
187,68;98,26;;3,273973333;;-97,40027086;-12,96976624
184,26;88,32;;3,214313333;;-88,08657169;-6,417031082
186,05;98,08;;3,245538889;;-97,55060856;-10,1766974
183,29;100,00;;3,197392222;;-99,8443608;-5,577061696
190,22;100,00;;3,318282222;;-98,44309659;-17,57716514
178,40;100,00;;3,112088889;;-99,95647955;2,949948452
187,67;87,63;;3,273798889;;-86,86529482;-11,55151316
188,18;100,00;;3,282695556;;-99,00614916;-14,06351407
184,49;89,27;;3,218325556;;-89,0073208;-6,843226127
187,09;90,97;;3,263681111;;-90,2928609;-11,07881633
184,53;100,00;;3,219023333;;-99,70037424;-7,73533302
193,57;99,43;;3,376721111;;-96,69412617;-23,16399933
188,41;96,25;;3,286707778;;-95,23834173;-13,91836069
187,06;91,43;;3,263157778;;-90,75525167;-11,08734387
176,03;89,45;;3,070745556;;-89,22560518;6,331972792
187,32;91,56;;3,267693333;;-90,83299888;-11,51520359
193,70;98,76;;3,378988889;;-95,99013785;-23,22565467
178,48;100,00;;3,113484444;;-99,96049903;2,810450804
186,22;93,45;;3,248504444;;-92,91643564;-9,971884834
183,89;95,18;;3,207858889;;-94,97109859;-6,30260523
176,67;100,00;;3,08191;;-99,8219519;5,964722811
195,35;93,48;;3,407772222;;-90,18790452;-24,58967829
195,74;87,88;;3,414575556;;-84,62588938;-23,69289442
180,95;91,35;;3,156572222;;-91,33975129;-1,36833242
187,70;99,84;;3,274322222;;-98,96184281;-13,21284483
188,91;100,00;;3,29543;;-98,81903535;-15,32312801
195,17;95,81;;3,404632222;;-92,51452893;-24,91220659
185,22;100,00;;3,23106;;-99,60004659;-8,934803867
190,90;100,00;;3,330144444;;-98,22767124;-18,74365499
194,03;96,74;;3,384745556;;-93,89426666;-23,29150678
193,17;92,22;;3,369743333;;-89,83024165;-20,8579981
194,70;89,90;;3,396433333;;-86,99654206;-22,66300221
189,33;94,61;;3,302756667;;-93,38396473;-15,18180594
183,08;88,41;;3,193728889;;-88,28986976;-4,607276661
188,59;88,90;;3,289847778;;-87,92479577;-13,1316522
182,74;100,00;;3,187797778;;-99,89327331;-4,618868529
182,23;96,66;;3,178901111;;-96,59273626;-3,605398963
179,12;99,85;;3,124648889;;-99,83566732;1,691753955
182,24;91,21;;3,179075556;;-91,14593394;-3,41801499
189,88;91,74;;3,312351111;;-90,40574865;-15,5893621
184,02;88,05;;3,210126667;;-87,84329942;-6,029697105
182,15;94,18;;3,177505556;;-94,11927283;-3,381550113
185,05;100,00;;3,228094444;;-99,62610524;-8,63939554
185,78;100,00;;3,240828889;;-99,50801243;-9,907343854
182,69;88,34;;3,186925556;;-88,24924301;-4,00333704
187,50;92,08;;3,270833333;;-91,31205664;-11,86738019
189,80;91,84;;3,310955556;;-90,52598566;-15,48003616
189,35;98,06;;3,303105556;;-96,78376095;-15,76918567
189,12;94,97;;3,299093333;;-93,79449807;-14,89607436
178,75;91,38;;3,118194444;;-91,35498695;2,137933261
177,13;93,87;;3,089934444;;-93,74477849;4,846999661
190,72;90,69;;3,327004444;;-89,13561147;-16,71881777
182,23;100,00;;3,178901111;;-99,93041202;-3,729980305
182,97;92,29;;3,19181;;-92,17365683;-4,632611255
176,78;99,33;;3,083828889;;-99,16433123;5,734484509
178,51;100,00;;3,114007778;;-99,96195614;2,758137761
187,71;91,52;;3,274496667;;-90,71290836;-12,12759897
186,28;91,66;;3,249551111;;-91,12636863;-9,876261413
186,51;89,93;;3,253563333;;-89,36684307;-10,04849542
177,68;100,00;;3,099528889;;-99,91154503;4,205136147
177,87;97,09;;3,102843333;;-97,01711833;3,761230085
189,57;93,95;;3,306943333;;-92,66858727;-15,46400444
195,70;89,68;;3,413877778;;-86,37608711;-24,11791813
194,27;89,06;;3,388932222;;-86,34965423;-21,80414672
191,16;91,73;;3,33468;;-90,025334;-17,60204928
191,13;100,00;;3,334156667;;-98,1516771;-19,13761431
195,90;89,16;;3,417366667;;-85,79106519;-24,27753557
184,73;94,90;;3,222512222;;-94,58946801;-7,670889196
176,36;100,00;;3,076502222;;-99,78823657;6,504447897
185,56;94,17;;3,236991111;;-93,74181063;-8,970052411
195,28;100,00;;3,406551111;;-96,51033804;-26,18691756
178,02;90,41;;3,10546;;-90,35098819;3,266042429
179,57;91,62;;3,132498889;;-91,6162117;0,833159239
184,56;93,82;;3,219546667;;-93,53508032;-7,306240463
193,57;100,00;;3,376721111;;-97,24844229;-23,29679104
184,56;92,97;;3,219546667;;-92,68766166;-7,240046641
193,85;100,00;;3,381605556;;-97,13349079;-23,77151586
178,45;88,92;;3,112961111;;-88,88355573;2,545568929
186,39;94,99;;3,25147;;-94,41716805;-10,41626027
184,86;95,13;;3,22478;;-94,80103357;-7,904488211
176,44;89,24;;3,077897778;;-89,05903619;5,680288042
177,44;87,73;;3,095342222;;-87,636185;4,056103913
190,74;100,00;;3,327353333;;-98,27960419;-18,46941799
178,79;100,00;;3,118892222;;-99,97423563;2,269848179
180,27;98,75;;3,14471;;-98,74952018;-0,307837459
188,31;100,00;;3,284963333;;-98,97400168;-14,28800166
184,36;100,00;;3,216057778;;-99,72287536;-7,43963244
192,70;100,00;;3,361544444;;-97,59079689;-21,81825756
194,46;89,73;;3,392246667;;-86,92597421;-22,25641274
190,45;100,00;;3,322294444;;-98,37178092;-17,97199818
188,94;95,07;;3,295953333;;-93,93962028;-14,61686153
191,84;89,83;;3,346542222;;-87,94997034;-18,28200256
189,35;95,42;;3,303105556;;-94,17812023;-15,34464304
179,21;93,43;;3,126218889;;-93,418959;1,436314255
178,66;100,00;;3,116624444;;-99,96883105;2,496561498
177,41;91,25;;3,094818889;;-91,1502005;4,266549916
178,62;99,03;;3,115926667;;-98,99738414;2,541423639
178,92;100,00;;3,12116;;-99,97912606;2,043123187
188,12;100,00;;3,281648889;;-99,02081474;-13,95987995
177,37;100,00;;3,094121111;;-99,88734379;4,745371459
192,45;89,36;;3,357183333;;-87,29133421;-19,11629075
190,29;100,00;;3,319503333;;-98,42155953;-17,69736196
177,37;92,85;;3,094121111;;-92,74539871;4,4060774
176,13;100,00;;3,07249;;-99,76133616;6,904767049
177,84;100,00;;3,10232;;-99,92289285;3,926255906
186,78;100,00;;3,258273333;;-99,3200529;-11,6416104
181,84;100,00;;3,172097778;;-99,95347548;-3,050039325
194,16;92,74;;3,387013333;;-89,9610645;-22,53252035
195,65;89,63;;3,413005556;;-86,34892079;-24,02916517
186,29;97,60;;3,249725556;;-97,02995082;-10,5332162
188,47;100,00;;3,287754444;;-98,93373681;-14,56419308
195,76;100,00;;3,414924444;;-96,28768553;-26,99410333
192,67;89,35;;3,361021111;;-87,20756726;-19,44897717
182,71;93,30;;3,187274444;;-93,20266649;-4,260628861
188,91;95,00;;3,29543;;-93,87808359;-14,55697161
179,29;87,71;;3,127614444;;-87,7014313;1,225988799
183,55;99,88;;3,201927778;;-99,6982572;-6,022616602
187,75;97,46;;3,275194444;;-96,59148988;-12,98212934
191,68;91,88;;3,343751111;;-90,00890752;-18,44806134
193,50;100,00;;3,3755;;-97,27681775;-23,17802254
183,52;96,46;;3,201404444;;-96,287511;-5,766005977
184,56;98,76;;3,219546667;;-98,46007815;-7,690943382
192,23;94,46;;3,353345556;;-92,35014168;-19,8530333
184,67;100,00;;3,221465556;;-99,68118553;-7,978800179
182,61;91,26;;3,18553;;-91,17192589;-4,008432236
189,43;100,00;;3,304501111;;-98,67597383;-16,21888373
195,23;91,11;;3,405678889;;-87,9513458;-23,78219653
193,23;97,27;;3,37079;;-94,72629888;-22,09934844
190,16;88,42;;3,317235556;;-87,05960533;-15,45061551
188,45;100,00;;3,287405556;;-98,93881208;-14,52967532
182,84;88,93;;3,189542222;;-88,82778739;-4,26252133
178,06;90,33;;3,106157778;;-90,27329539;3,20016253
188,72;95,79;;3,292115556;;-94,70688343;-14,36420309
182,26;91,99;;3,179424444;;-91,92417777;-3,479316343
190,77;94,76;;3,327876667;;-93,12058099;-17,550356
184,33;89,87;;3,215534444;;-89,62443481;-6,639095131
184,19;100,00;;3,213092222;;-99,74449946;-7,143866433
176,62;91,08;;3,081037778;;-90,91306072;5,511968014
195,59;92,35;;3,411958889;;-88,99521497;-24,66524302
