-89.30687485941627;-18.13722698883602
-99.75151079578237;7.045288777538664
-89.78698680345425;-8.930279993165486
-96.63760793213292;-25.713279315469634
-88.0287452307468;-20.080441058409917
-88.38873619182388;3.5500583674302595
-90.57003950380313;-25.458089957409225
-94.52630501278304;4.209757787605929
-98.12926639922452;-19.252196652590726
-97.68592983451408;-21.388293816160044
-88.8038536710269;-4.34323303252797
-99.73144772244581;-7.323819712763145
-91.66164317361815;-18.399001894458898
-99.90097760809876;-4.4491204688289
-99.9841542203216;-1.7801418052913645
-93.4829245688368;-10.40319249351713
-98.79598657693892;-15.471038629946806
-99.83916705573488;5.669278756337765
-88.24739688732636;-2.742451934073291
-99.04854595534363;-13.761742045692527
-99.9828870814653;1.8499434734501785
-93.80614843797697;-20.779146162251973
-99.86386538920661;5.216166171281568
-99.97141454022479;-2.3908732351447446
-95.80267249515069;-10.255264150030317
-97.83286654377108;-20.705801694903787
-88.83127267758876;-17.814740932157054
-86.59555950222398;-16.5346507219471
-99.99718382517224;-0.7504845332926823
-99.48626093880208;-4.082742266734608
-99.780146829205;6.627390040000057
-98.89939746735547;0.34522542496561776
-97.9595817005318;6.575161827425732
-99.82294618048925;5.948059838900745
-98.37635215206019;-7.068962954623682
-91.02319260418103;-17.44593958897497
-98.5437590636505;-17.003751045142977
-87.49718205540748;-13.99911541358522
-99.8831578105735;4.832678945271676
-99.09363693398828;-13.433209564170145
-99.89062573590616;-4.675776950317615
-90.03993511574068;-11.646209012086658
-86.183186149398;-19.627799803804134
-96.15498155789372;-27.463057397185736
-93.06686884719092;-21.948629182246574
-89.22237886370782;3.4743646758774345
-86.7075970693184;-14.059097071459766
-92.40768460087527;-4.131564680016475
-99.93219830243763;-3.681812385535647
-86.89514100886205;-10.931187906626564
-94.02691131660386;-8.606761775459784
-96.83222026502855;-24.970404853445874
-99.64194571285864;-8.45474154281088
-87.852669277108;2.5613669957823006
-98.99523456768773;-9.288080150843047
-90.28935154228463;-6.171142363755869
-96.36897362372218;-4.831254775970547
-97.52595307709679;6.614452086447982
-95.48309512303567;-2.2668581175986584
-98.30315311084534;-18.34366616752764
-98.46199010720274;-3.9202173573809787
-91.09458015446455;-14.868337717506673
-97.32591159931562;-22.97100196687557
-87.76891462541302;-22.911170320980098
-90.31167233755347;-6.283529230804858
-97.6716986896457;-11.00742363494129
-93.30194815418004;-23.02078344962872
-99.99274866995998;1.204248075030949
-97.52608553139078;3.7977152241643806
-99.69897348370327;0.45242269597315743
-97.33392406205532;-22.937027415993732
-96.41417378358518;-26.53878470519394
-96.3163627779277;-22.502141258791887
-89.19893739442205;-13.601561223108806
-93.4837481554373;-10.48588245264904
-92.62476724818532;-8.119907155842162
-93.90669913752875;-8.926407849390351
-99.11082870572424;3.7035163378319
-99.94268257026118;-3.385291813124979
-97.15636078899576;1.628022800358959
-90.36044008205694;-8.923612955355967
-99.86386538920661;5.216166171281568
-99.9825626825946;-1.867393750937521
-96.04026241103936;-23.145887237664912
-99.66338739978953;-1.1480905885310406
-93.50747370492459;3.134638946168231
-93.22949694225669;-1.3994641452173415
-98.79328486657573;-15.488281546757108
-98.76610225871373;-15.660684679199182
-89.73653904180797;4.3103550663575625
-95.86491025141267;2.5940282358903386
-92.24856123474281;-0.5152185166589092
-94.90743160114638;-25.448124230947204
-93.89393064607461;-2.2127331131726415
-98.57034690888537;-16.848937956500215
-88.36997846476777;-0.06169389338800472
-98.30106373239444;-17.173961950572984
-99.99274866995998;1.204248075030949
-99.888987496197;4.710645070964251
-88.1819436788746;-13.304781434348685
-93.00694273781545;-22.071626640660618
-99.91301235616503;4.170127326211133
-92.82997737789286;0.06480756052065731
-88.13626428868173;5.035604952301702
-96.81913251866732;-25.021102660209376
-91.1763833674864;-4.937936413639838
-95.68226527787412;-13.992644899893795
-99.9828870814653;-1.849943473450154
-96.27861451488188;-27.0264386683628
-99.92013842149538;-3.9957399601580366
-98.72754118385365;-15.901968802336434
-99.73526879433389;-7.271599447299708
-91.96544965890921;-8.741880177320901
-94.91845448678492;-12.361448047867885
-92.59747717005715;-19.361488107600213
-95.63071805075514;-13.218826161841207
-97.26901682252549;-2.0205114152748207
-99.52614022063084;-9.723549392239937
-99.99999390765166;0.034906584331019744
-98.64822143744568;-5.2907945744171085
-94.37074745403076;-26.86440814474697
-88.38893644075245;-20.82911459646391
-90.3313810254455;-6.570121919400392
-91.73469336574381;-14.28326409098983
-88.5615984696606;-3.727314918089274
-98.26451865148972;-18.54951142728643
-96.825107825408;-14.19429796073456
-93.23045123299912;-1.334377342198637
-98.37809223100776;3.762109645841096
-90.28202151779034;-7.819270468607801
-90.92516768010697;-20.190925742630803
-91.18419265525324;-24.313368952279355
-87.87630008026103;-18.39033126955346
-99.81134276520827;-6.139695058071553
-99.996343090164;0.8552009086826856
-93.81917302419731;2.768099177364491
-88.1729370552012;-24.784294846929324
-98.6112223328587;-16.608035104114794
-93.00978956941634;-13.469203549315438
-92.52029278993712;-12.788878843132055
-90.8242016117369;3.7113880948465816
-90.07251748977811;2.9250629144718365
-99.79826491665878;-6.348725826840605
-97.98999850752696;0.017102481253474806
-99.69036248537924;-7.863308943039954
-98.29735896051969;-0.7205701816899619
-99.99451693655121;1.0471784116245708
-99.28409713293225;-11.944373424272795
-98.74975811574652;1.999542968169065
-98.71041429335612;3.964619784291605
-99.7890985087008;4.705934425893287
-96.87983785367749;3.9419053064674006
-93.30551521795158;-15.413167419859018
-93.75417233667122;-6.062810360365389
-91.12279079355484;2.226993038614329
-96.31625667976581;-26.891982061526555
-90.4403529286182;-13.20994179196045
-98.07171212825986;-19.543266877155645
-99.93347740916528;-3.646929244152497
-93.08223600633646;-1.2022645551961768
-97.7868352098923;-10.415875365679454
-91.84708384618567;-17.28828473133582
-93.68382369747347;-8.624823326927237
-91.06599617717112;-12.863329283644076
-97.00849179668909;-11.08702481875587
-91.32936832395642;-14.857569839886493
-96.42206534912823;-25.511819100339405
-97.75999377647906;-21.047175982130568
-98.11917252174278;-19.30357437493056
-92.5456467524801;-7.755009166027504
-98.74964827649454;-15.764103693791762
-98.67426551747457;-16.229273692526377
-97.60853033728887;-17.070527390639104
-91.46787438431637;-8.147199249737255
-99.87193571841861;5.0592940076713395
-87.42943367944932;-24.65765046574335
-96.99569938762973;-24.32764477512293
-93.90558524138044;-14.705222217764438
-97.48779540551212;-22.273970166385023
-85.58029271472898;-20.451249322750567
-92.47678644329456;-17.239746782400562
-97.14663887003051;-23.71772662495031
-91.14700073625826;-21.24411346195783
-91.62088809319305;-4.673378329923219
-97.27354157538724;-23.191768138316025
-91.30543012347064;-16.362641289474613
-92.93956501037441;-23.96659457833735
-99.74032102313197;-7.2019693280781905
-99.99992536874144;0.12217301724651185
-95.90689139657998;-26.309136866203218
-93.70250746824006;6.387996099280138
-99.9988059020909;-0.48869024540245576
-96.50304286575803;-5.327777927961076
-86.55792347976076;-21.00454195815469
-87.5307273720328;4.939702999459531
-87.11388172054278;-7.544879825370405
-98.72754118385365;-15.901968802336434
-92.05367850863898;2.2015160749212623
-92.1492740521887;-13.821132068489348
-90.5962147650912;-13.523530243152804
-96.84093068110037;-24.936602511535387
-98.32549075639547;-18.223552549214748
-95.70971428179632;0.23386341507792097
-99.90558193847168;-4.34450198933323
-97.45625633862328;-5.295101553374492
-96.04965690633945;-2.414499570195874
-99.81241282392746;6.122274599026178
-99.77666305840663;6.679633891853361
-99.99844036286483;0.5585024570828084
-97.38967917112753;-22.699127537084976
-92.11064538869485;-4.2793815064922605
-97.07513196699286;-13.211345638916633
-92.7172537550493;-1.537451177045167
-96.70014877624351;-25.4770725683382
-88.40922438182288;-0.3703298590372625
-90.93610929474269;-0.8412052868414934
-91.16995824652082;-3.8211534027894607
-92.85346871713517;-24.845276154553012
-96.72234489274103;-25.392676078933697
-98.62856015372314;-16.504760586067743
-99.34328103795266;-11.44170059975156
-99.97183030367047;2.373424895402242
-99.9993283193413;0.3665183223057445
-93.8881016158311;-17.68943116596391
-94.10779137461223;-19.71157280869443
-99.08423463679247;-13.502386694249907
-99.94327189292689;3.367848472911354
-99.9988896715596;0.4712371539373696
-95.54004799100429;-6.915441408659201
-97.21249238675688;-23.446349906856224
-87.60279894471738;-14.471133924175557
-96.0302881279578;-3.3870137380006815
-94.10736147010395;-8.92890906747263
-98.85293056077128;3.6420488117718857
-97.53808246219224;-22.05272023126823
-93.99861156533181;-14.165614133876078
-99.916613434254;-4.082935197851
-96.34903954361322;-26.774289514817333
-99.16261438234949;-12.914174726146976
-95.37285301788378;-19.76812857174745
-97.37859889189508;-13.131491836475044
-88.07599264280329;-6.560634114539553
-97.53372366723917;-10.337269833114929
-99.83518482263734;-5.738978256609894
-98.41337337744002;-17.74282786008418
-99.96101150403544;2.792163872356904
-86.84599356979109;-11.695738577610419
-98.98259574961976;-14.228342794132995
-88.99603146307768;-6.988510844442282
-90.2743974673131;-11.228270655518383
-99.68761159932768;-7.898106964430629
-96.6543108732594;-23.329575427241096
-95.21500657874412;-14.077109867075471
-90.73677647482745;-11.237539541963818
-89.23535917180774;6.192993902666719
-90.81378858616795;-11.665736265953946
-95.95019109096755;-23.39013530544047
-99.96481265944145;2.652589294024623
-92.89987896230049;-10.12496858216955
-94.96071808623893;-6.457121692043389
-99.83115393108353;5.8086749597737874
-90.14526725739103;-24.745528709113227
-84.58472823227865;-23.839424277267298
-91.33744344358625;-1.5145709589461447
-98.93976265952925;-13.377180752162277
-98.79328486657573;-15.488281546757108
-92.4713706428093;-25.071930748153108
-99.58527012051857;-9.09802039035699
-98.19587126964436;-18.909544298989132
-93.85414163689018;-23.452669306553503
-89.79446032898213;-21.011503854480658
-86.95737097455134;-22.81283921817402
-93.35840105274478;-15.338221959368735
-88.28229056662278;-4.750291813182329
-87.90276112322383;-13.278350308432554
-99.88567450346937;-4.78037958607564
-96.58679741254336;-3.761138868521791
-99.83822313719763;1.5335256134590545
-91.14030399019819;-3.5649808659042055
-90.37942981278132;-15.741228246757986
-87.83336529164652;-6.172717516959974
-94.11370063265163;-3.533235518279342
-99.61182610449517;-8.802505332450366
-99.4915923518788;-10.070901215262426
-88.24265650863248;-4.145982669947137
-91.29224283530047;-12.018851779622326
-90.49986139672373;-15.632040403408462
-96.75720570142607;-15.9313133435986
-93.76944045026407;-15.053004273047263
-91.3582540345621;1.993444194458204
-93.75225986173491;4.700071363046507
-89.10727148201318;-16.869210681913984
-99.92426796249056;-3.891101664102825
-92.1660361556106;-4.781828035666112
-99.17317958123589;5.579368400449804
-99.96618784892433;2.600247479293648
-90.69264086127185;-12.27824472831366
-91.10996661695422;-10.026444188120028
-89.35013881121151;-10.195959710455714
-99.9180325602039;4.0480574721752305
-97.02291762501385;3.6085392515225005
-92.64251868997968;-15.619418387915868
-86.33419581952663;-24.26744799511543
-86.31204719425753;-21.952542202129138
-89.99543316507705;-17.75429270430539
-98.11917252174278;-19.30357437493056
-85.74885515940768;-24.42620393861727
-94.57680355879923;-7.825485837972188
-99.79826491665878;6.348725826840586
-93.72695681529045;-9.123950139313557
-96.46494687623132;-26.35363398406127
-90.35602056077309;3.1237234866660146
-91.61741982062281;0.6875939294027781
-93.5230245132016;-7.458973515376621
-97.20839874611224;-23.46331633032394
-92.67571508199056;-7.391395946755111
-97.0925750445011;-23.938084117738416
-88.88746422894279;2.4052240952593213
-94.39986123362836;-10.57195814746307
-94.78797774537007;-8.059539375375481
-89.06779546958614;5.541246266677566
-87.64244508145717;3.9185099392199323
-98.24829373473938;-18.635256322690346
-99.97770131055304;2.1116914210744655
-98.7489035506651;-0.4653466895131283
-98.95005790877264;-14.45289036319524
-99.71060692324598;-7.602293535370329
-97.55345439458566;-21.984620435283738
-86.88755124381012;-22.405944274996983
-98.34135636447745;-18.137740443474513
-93.915053208532;-14.77388509629753
-87.91881150929;-18.431263732960243
-94.15227991056572;-15.502405866267372
-93.42111907115289;1.2881814676023284
-99.97265269460098;2.3385279995526833
-91.15678556183282;4.123462869243226
-99.00127707288037;2.3849607834871343
-99.9822352380809;1.884843971540846
-98.9974413593518;-14.124680679636652
-99.89466808500343;4.588604165429466
-87.25865621972054;-19.264903704109898
-98.39162298215936;-17.863049206017727
-92.75219931692568;4.260518967601259
-99.77197547964907;6.749289509889644
-99.92894726405892;3.7690182669934535
-99.30067783926675;-11.805735075045378
-99.94843879471766;-3.210853858178165
-89.92222219978105;-22.687034946268422
-86.30719391048099;-24.178609953813115
-97.01245703449048;-10.693137057530729
-98.90931206129159;-14.729154339677464
-96.2407846499124;-27.160842585773835
-87.17428473886376;-19.59761669865759
-93.19565683672762;-4.411297628918585
-93.85362062324695;-14.713867469419252
-87.70326581581459;1.0868602672680425
-99.6883446094014;-6.184524964557061
-96.56979035932554;-13.142571664477034
-89.9774901871279;-18.60068976208409
-97.23699203976767;-23.344536385590526
-96.27802123131988;-5.922349853015819
-98.44738756047529;-7.85171844360046
-92.31624077603139;-20.010079684543957
-99.66801531019733;-8.141665930647793
-91.16533027457251;-4.155737711660031
-98.64865090998471;-16.38425078055061
-87.91013300278928;-23.934088982702015
-94.68837688849453;-22.261270903127116
-87.03348567828023;-15.597075709522912
-98.91444748007258;-14.694627579900137
-88.82077531745688;-4.406219695594364
-90.27822516571693;3.0579340947957756
-94.6827659380536;-14.522325375770851
-91.91844731629615;-3.6275533023359388
-93.09082427173351;-17.707513558069962
-89.61348747993458;-6.785260620168538
-99.73272445112062;-7.306413179997992
-90.9215635107659;5.369887220208862
-88.9523961697524;-24.81922069000993
-91.44360022920428;-11.941372497392067
-94.85649414483115;-14.108703645325328
-90.2735918062367;-12.093180822304616
-91.98179008401551;-1.830380545161499
-96.81232575258977;-23.099664118217074
-95.11313344648546;-14.486405558006666
-95.7832851884858;-18.3756136904648
-87.76188859099508;-2.221488451864817
-99.1615029132323;-6.117094080445508
-89.90964931537643;-25.441866283471267
-86.66167550047703;-20.13491741850509
-95.16297618629586;-4.7208435015881145
-98.11097561347148;-5.588323914449191
-92.12115228966691;-17.073646383359296
-85.23794722206033;-20.463820595608656
-97.50719598829122;-22.18888754536748
-86.60815743825697;-19.788195095816455
-98.38225642458328;-17.914564488358206
-93.34011669708919;-7.854394628090153
-99.14903632068973;-13.018010473131014
-98.9424768295606;-14.50469850882338
-98.31860285197085;-9.53628508573588
-86.49655055563997;-16.3593288974707
-98.1359807051079;-19.21794190455084
-90.93565637537955;-0.8888192048397214
-88.53129460720022;-20.878972081333906
-92.03549168656346;-21.48507319076454
-96.6080930013114;-0.6070145385126865
58.91931731778599;-40.11673524610451
64.83078415920906;-42.53728982083895
55.0681551682077;-32.256637865254945
47.308784000968;-36.57757450063842
56.58981054815204;-40.05299292342909
56.777114195551576;-42.02819177201531
67.62946676630727;-34.607746602530185
67.8535751183931;-34.87200085530778
64.49461121112259;-24.383347283056523
60.19076991490636;-37.845491370185734
58.68433191137001;-24.020351540228518
54.71222733834791;-30.82875572703081
56.81275702321098;-31.104075929395353
63.59948308106036;-28.024199396627132
64.25931182393899;-37.71579170471933
68.92185043393191;-22.847114320253247
54.84128203776246;-29.516642499691464
64.649041804624;-38.56915598952065
60.99162108721548;-46.027277316321154
63.54813893667652;-30.734055015322298
57.193067110486986;-29.646070135775712
53.19083301444157;-25.713453350917142
55.36368518876227;-29.387833576492596
64.33683125556959;-32.07716078446415
53.781914270743314;-36.4678776099517
55.907359259220314;-25.407779923883
63.797959094043364;-33.02735253444893
63.73722523329623;-31.77820824968057
57.87346018905688;-24.149672994590397
68.72838372863498;-26.107463876246225
68.78266316992078;-34.74462328552757
58.314654193180665;-39.08249104560451
70.40028472041774;-24.15832799024216
61.77909890180462;-20.013658807950197
57.20084178581525;-28.706509697177257
54.60389196583736;-30.36717606533675
49.382296460999456;-36.48765265453453
54.18005460516665;-33.63234429802894
71.20965972045973;-27.20656653266515
60.03040653548387;-20.51789197711439
54.09138151676364;-24.593878214058076
62.412134043872165;-41.02830272007036
62.053349367991935;-33.566118813677804
52.88376889525498;-37.222518553064916
62.54051378697809;-35.02437059050176
56.71234929588927;-34.265099406554306
71.06513373418063;-30.944254189477938
57.62406349216668;-38.76557502025147
59.16367085966312;-29.04803178202352
57.32107496599377;-27.623744582205397
46.97099116496666;-35.30529123206072
50.70106792622184;-29.34311011363041
62.061519801975166;-45.23944915523446
67.65092599614455;-34.87240043163323
53.78041423427373;-27.580076954024765
57.74591167239889;-28.077282367129214
63.30646471218158;-38.70312036057699
63.37825139091912;-38.77740644537047
60.368679966987955;-45.93867737586039
58.31541123315524;-19.784064615442187
51.013139878294616;-35.00794852255052
60.604824863250094;-22.394358738190824
55.13302268693004;-30.875976250192608
66.09956479331662;-35.35320542941102
60.262548485795946;-28.82126385148806
62.502697373216215;-21.631283389391196
61.507931047861284;-26.057905100209823
52.81894839206251;-35.265830356828936
65.93080110528683;-26.157109274824496
52.67859531036466;-26.945398422120725
61.34153614147287;-27.490804713656114
63.65069195173675;-26.53433651073856
53.997149469828486;-30.20272751148481
56.351510580969965;-42.0643513588743
68.84441222225182;-34.219604114785774
70.2148027744299;-27.587589081830096
59.200073194458675;-22.523475170824234
68.84075364586394;-34.517977018786475
65.77236696224045;-28.721571060517928
68.24511350698369;-32.87349969837275
65.59292474800912;-32.28994151437891
51.84624808915448;-39.05476487034387
65.512276524726;-21.81843542850482
61.334332190952395;-41.40168709956034
64.13961772958882;-36.3623753006073
62.85270660297423;-36.37583913369478
54.11850496037232;-26.092026001331448
58.32486602025206;-25.058340003273276
54.81231871634594;-32.11962977585066
69.30707381977378;-33.295669666496096
55.234547744676355;-39.74855010489147
50.72725048012048;-28.03761150182227
72.05470496338668;-24.69794308519028
55.485742410919585;-36.96243077922609
60.429245452994984;-30.96314412300027
59.38059760152352;-30.793127942544903
56.33130488465633;-29.37422322363424
56.766103512661985;-20.75097809718241
58.484032623962285;-20.217624193740367
53.086383919217894;-40.514247399913565
57.70238295569456;-35.90259880892146
60.927916090285315;-21.887362584266544
54.380535328174766;-23.116779131642378
69.62564359403387;-23.48574363558818
53.19188614150522;-28.104249655686324
63.67497217349223;-23.11288642089062
59.25689225583439;-37.95467850187162
61.02985128719608;-37.07755860170313
70.60061721793447;-23.37626463844676
61.94449231668598;-21.98437562515781
63.394875310225515;-36.01330149265628
59.755638514111475;-26.480054111931818
56.85305512118068;-25.20567839571059
68.40356003444515;-22.821154103464156
66.12502943936438;-34.10044694198588
54.543228733262076;-26.01578558012528
56.51185310867038;-42.83268096003403
47.410930230677145;-34.71226432634241
68.826136181093;-30.298563965667448
61.85300479961051;-24.476850231583274
62.91851517091003;-22.16945079806815
55.077652674169286;-38.009716861660166
62.89594012061207;-28.39860588733859
62.34958524162592;-22.631794453759596
59.517686621107366;-23.420644296681026
58.876428896864226;-29.380369642883842
66.02952903401618;-22.722900245039476
50.614626937038;-32.33207602404256
57.55085868298997;-40.703055964515954
61.42540887578847;-27.670129100569945
60.53495524806547;-35.189765459785455
67.14071137085979;-30.272881868347103
68.677218847274;-34.28610814023127
59.77466689339647;-31.01072069113346
58.22616175282231;-35.12426636293166
62.122554222745244;-21.41476959582046
50.50449306548105;-33.03662634408631
56.55216266937549;-29.9428288145341
70.70375987682556;-25.524639846238625
64.3182778773951;-25.530357045803086
57.37748841726217;-25.94310549889788
66.72414762688636;-23.943270943325093
53.51705208559496;-21.62229257196646
62.097786223828045;-20.898213945209573
50.07769276356645;-38.718402439639
59.95842640090648;-28.483179308621438
56.77264266661808;-36.770050919851826
50.32054093655004;-33.62311050234633
55.915095345030586;-40.44604075254015
58.88876747401321;-19.361641598573296
60.55633939739912;-35.884284286955015
61.357301189435105;-28.72880245936028
48.95843061419031;-31.709004585377837
55.158859887785056;-37.35939742393736
66.28364387387944;-32.014225819168665
54.407027300505106;-28.758424510429847
54.68717297092159;-20.17516325704709
53.21276134324379;-30.290508913304492
57.08984597995112;-21.23152340237173
62.77639270115368;-41.00152337938847
58.122780943187244;-27.28857701365662
51.55748655117034;-33.892706892868404
50.3532118875748;-35.31011261104949
61.840920671917246;-21.064411466965733
53.86546300587283;-27.457667329235107
49.79884721094945;-35.09018689691625
62.1456282696052;-37.105057431245775
64.79206031037492;-26.282985384783444
54.79546991352442;-35.82983919802097
58.50780910698097;-25.963751144645396
66.54461955565944;-23.64313871279675
62.65964043896661;-40.722749907876086
51.42389662585916;-36.84305166259916
51.60099498207505;-32.30652746520222
55.36729783088968;-42.23969615072485
67.95495787200802;-31.68791726531763
64.63802934816216;-38.68506251754192
54.44966503468829;-40.867106303361425
53.398169479718;-30.891610450336074
56.037163215413976;-25.940293729429033
71.07969708757497;-29.137416871414402
47.37537426143094;-35.88173370378508
70.06612609860535;-29.050997806174102
54.92839225575956;-28.77693215402595
66.6588821781112;-22.10986944250667
64.6907679399192;-30.35846081973724
58.54357316164111;-24.826158411392925
50.22153432648348;-28.913664414837527
53.13902647634194;-25.266370240828632
57.519178907169035;-37.63949598287789
65.5352201081551;-37.98943833982892
67.13094759572505;-34.35264145447941
67.57615499435809;-26.75529248912245
52.55719904234994;-38.3816001336944
48.1461220816077;-33.38770774556001
58.5128404307896;-39.03797003842482
59.32413721894854;-38.34913745089143
59.64111099188672;-38.76099559677807
63.45922586979664;-30.295693621472548
60.03447363052047;-24.70765824408178
62.05695103800115;-43.19498730023111
59.85136024887247;-24.230137770134277
62.427096892571264;-21.605119151847333
50.27352707296403;-31.806171974067443
63.7620541191767;-28.348701107867036
69.89407233958683;-23.440500246125374
51.728607442106124;-34.48565023456108
51.73198538598596;-37.765118668212
55.93290270272441;-32.540659108991065
56.75225997886291;-18.52757370222975
70.55883183710696;-28.050243310582182
55.61257280666824;-42.88933020954076
65.85291721598759;-27.952904932122657
58.84782071621195;-30.647291837168492
66.66792640215999;-27.560246538015193
70.04533700612195;-24.72183576716748
61.75400592879609;-36.057216361585894
56.592889375187546;-27.589970499581625
61.88554448162279;-39.31922919149213
71.83676625870635;-27.273881525957933
47.26556859324861;-36.649722039285805
60.80245174548262;-33.91174223979443
65.39433249906656;-35.56536063364921
56.61879647411042;-28.32786588896633
56.42630874137799;-19.52833279680297
71.27922057911407;-29.597721426386887
64.10845156669639;-33.686241074369555
61.592914695184774;-42.776313064027505
50.54450894291059;-30.973714916361438
52.994449842380405;-32.602403069458354
55.812809620434834;-22.719988606359294
53.06415622831735;-27.025873228754865
58.72198292020849;-37.843735570352216
57.992994962777054;-32.58409021665812
49.01033582618312;-33.29488672761556
53.727088392469746;-40.94389420741195
55.08726642109146;-21.32271038708937
54.8764166920639;-28.725293576201622
54.105491357434275;-29.572815303426967
59.65443078432296;-33.709631973642495
64.59685963445405;-26.915536876804847
71.8333646566744;-26.771688816756427
56.93516206051571;-20.8127778334083
56.02302984553249;-38.11610849662615
50.52545761455947;-38.2814606936485
64.04789038681656;-38.7735043167152
49.98154008510059;-29.523687959357012
60.54522208750293;-31.544714016375977
50.98036450201324;-32.854602953648175
64.24967812161049;-27.683577465158763
69.42713422004573;-33.62220447846566
54.044085611288;-22.34160268288229
54.817950201765804;-30.311086019420763
57.05096866365755;-35.71866563210843
55.393090938633364;-24.67417833007402
60.23147860566707;-22.651522795941748
66.56401998391082;-35.13978007303858
51.21018093837068;-39.18147225742464
49.69857837743115;-34.95466931988246
55.41790333501811;-19.201002316300805
55.34843660789183;-29.095557479831516
51.889923009251746;-30.834485403423336
54.88018242785975;-21.49625959754008
56.290523874311745;-20.154925501116086
69.81021699053755;-31.843782811312817
56.568380227752606;-23.976904687811736
56.80244112748812;-38.28488842818072
56.54325526572439;-32.12103958397254
63.96897891617304;-34.14190733427482
51.007782944553206;-33.799736375914925
55.440285291861365;-19.34975882942783
61.792945252133165;-24.465557771423743
59.187134635129375;-40.23863806943606
56.857929998321445;-35.81920987830382
56.70259760085544;-28.15975009327077
62.94276770858404;-41.676709241292414
58.62842248492189;-25.565399995492058
48.38158844228349;-37.15133779289113
59.74757598830283;-39.456142278762876
48.95769874734438;-33.58482742793648
48.658977345240594;-32.365684354194684
68.08623955276963;-24.35159303952965
55.21048365080411;-40.749317724893174
55.27737733293258;-19.661649350768908
47.874766532902335;-36.49721536528636
62.14182477419559;-24.45326182195683
59.807479182120325;-28.334746052863167
60.76637099657768;-40.848703234084226
64.01821891442401;-27.689892506560643
69.0531955736282;-25.612080764167846
61.217520755571485;-37.25011077220004
59.11150478527067;-23.14174587236067
51.566513346374016;-30.39924836732366
53.13327156046206;-40.962465175843526
55.8290085489305;-21.733152197586165
55.343259698905946;-30.930302389395628
